id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_goal_selection_manager,performance.goal.selection manager,model_performance_goal_selection,ooc_performance_evaluation.group_performance_direct_manager,1,1,0,0
access_performance_goal_selection_section_head,performance.goal.selection section head,model_performance_goal_selection,ooc_performance_evaluation.group_performance_section_head,1,1,0,0
access_performance_goal_selection_hr_officer,performance.goal.selection hr officer,model_performance_goal_selection,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_goal_selection_hr_manager,performance.goal.selection hr manager,model_performance_goal_selection,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_goal_selection_executive,performance.goal.selection executive,model_performance_goal_selection,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_goal_selection_admin,performance.goal.selection admin,model_performance_goal_selection,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_evaluation_employee,performance.evaluation employee,model_performance_evaluation,ooc_performance_evaluation.group_performance_employee,1,0,0,0
access_performance_evaluation_manager,performance.evaluation manager,model_performance_evaluation,ooc_performance_evaluation.group_performance_direct_manager,1,1,0,0
access_performance_evaluation_section_head,performance.evaluation section head,model_performance_evaluation,ooc_performance_evaluation.group_performance_section_head,1,1,0,0
access_performance_evaluation_hr_officer,performance.evaluation hr officer,model_performance_evaluation,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_evaluation_hr_manager,performance.evaluation hr manager,model_performance_evaluation,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_evaluation_executive,performance.evaluation executive,model_performance_evaluation,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_evaluation_admin,performance.evaluation admin,model_performance_evaluation,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_evaluation_line_employee,performance.evaluation.line employee,model_performance_evaluation_line,ooc_performance_evaluation.group_performance_employee,1,0,0,0
access_performance_evaluation_line_manager,performance.evaluation.line manager,model_performance_evaluation_line,ooc_performance_evaluation.group_performance_direct_manager,1,1,0,0
access_performance_evaluation_line_section_head,performance.evaluation.line section head,model_performance_evaluation_line,ooc_performance_evaluation.group_performance_section_head,1,1,0,0
access_performance_evaluation_line_hr_officer,performance.evaluation.line hr officer,model_performance_evaluation_line,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_evaluation_line_hr_manager,performance.evaluation.line hr manager,model_performance_evaluation_line,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_evaluation_line_executive,performance.evaluation.line executive,model_performance_evaluation_line,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_evaluation_line_admin,performance.evaluation.line admin,model_performance_evaluation_line,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_discipline_employee,performance.discipline.score employee,model_performance_discipline_score,ooc_performance_evaluation.group_performance_employee,1,0,0,0
access_performance_discipline_manager,performance.discipline.score manager,model_performance_discipline_score,ooc_performance_evaluation.group_performance_direct_manager,1,0,0,0
access_performance_discipline_section_head,performance.discipline.score section head,model_performance_discipline_score,ooc_performance_evaluation.group_performance_section_head,1,0,0,0
access_performance_discipline_hr_officer,performance.discipline.score hr officer,model_performance_discipline_score,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_discipline_hr_manager,performance.discipline.score hr manager,model_performance_discipline_score,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_discipline_executive,performance.discipline.score executive,model_performance_discipline_score,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_discipline_admin,performance.discipline.score admin,model_performance_discipline_score,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_event_employee,performance.event.participation employee,model_performance_event_participation,ooc_performance_evaluation.group_performance_employee,1,0,0,0
access_performance_event_manager,performance.event.participation manager,model_performance_event_participation,ooc_performance_evaluation.group_performance_direct_manager,1,0,0,0
access_performance_event_section_head,performance.event.participation section head,model_performance_event_participation,ooc_performance_evaluation.group_performance_section_head,1,0,0,0
access_performance_event_hr_officer,performance.event.participation hr officer,model_performance_event_participation,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_event_hr_manager,performance.event.participation hr manager,model_performance_event_participation,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_event_executive,performance.event.participation executive,model_performance_event_participation,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_event_admin,performance.event.participation admin,model_performance_event_participation,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_appeal_employee,performance.appeal employee,model_performance_appeal,ooc_performance_evaluation.group_performance_employee,1,1,1,0
access_performance_appeal_manager,performance.appeal manager,model_performance_appeal,ooc_performance_evaluation.group_performance_direct_manager,1,1,0,0
access_performance_appeal_section_head,performance.appeal section head,model_performance_appeal,ooc_performance_evaluation.group_performance_section_head,1,1,0,0
access_performance_appeal_hr_officer,performance.appeal hr officer,model_performance_appeal,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_appeal_hr_manager,performance.appeal hr manager,model_performance_appeal,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_appeal_executive,performance.appeal executive,model_performance_appeal,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_appeal_admin,performance.appeal admin,model_performance_appeal,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_development_plan_employee,performance.development.plan employee,model_performance_development_plan,ooc_performance_evaluation.group_performance_employee,1,0,0,0
access_performance_development_plan_manager,performance.development.plan manager,model_performance_development_plan,ooc_performance_evaluation.group_performance_direct_manager,1,1,0,0
access_performance_development_plan_section_head,performance.development.plan section head,model_performance_development_plan,ooc_performance_evaluation.group_performance_section_head,1,1,0,0
access_performance_development_plan_hr_officer,performance.development.plan hr officer,model_performance_development_plan,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_development_plan_hr_manager,performance.development.plan hr manager,model_performance_development_plan,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_development_plan_executive,performance.development.plan executive,model_performance_development_plan,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_development_plan_admin,performance.development.plan admin,model_performance_development_plan,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_reward_rule_hr_officer,performance.reward.rule hr officer,model_performance_reward_rule,ooc_performance_evaluation.group_performance_hr_officer,1,0,0,0
access_performance_reward_rule_hr_manager,performance.reward.rule hr manager,model_performance_reward_rule,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_reward_rule_executive,performance.reward.rule executive,model_performance_reward_rule,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_reward_rule_admin,performance.reward.rule admin,model_performance_reward_rule,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_reward_batch_hr_officer,performance.reward.batch hr officer,model_performance_reward_batch,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,0
access_performance_reward_batch_hr_manager,performance.reward.batch hr manager,model_performance_reward_batch,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_reward_batch_executive,performance.reward.batch executive,model_performance_reward_batch,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_reward_batch_admin,performance.reward.batch admin,model_performance_reward_batch,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_config_hr_officer,performance.config.settings hr officer,model_performance_config_settings,ooc_performance_evaluation.group_performance_hr_officer,1,1,0,0
access_performance_config_hr_manager,performance.config.settings hr manager,model_performance_config_settings,ooc_performance_evaluation.group_performance_hr_manager,1,1,0,0
access_performance_config_admin,performance.config.settings admin,model_performance_config_settings,ooc_performance_evaluation.group_performance_administrator,1,1,0,0
access_performance_midyear_employee,performance.midyear.review employee,model_performance_midyear_review,ooc_performance_evaluation.group_performance_employee,1,1,1,0
access_performance_midyear_manager,performance.midyear.review manager,model_performance_midyear_review,ooc_performance_evaluation.group_performance_direct_manager,1,1,0,0
access_performance_midyear_section_head,performance.midyear.review section head,model_performance_midyear_review,ooc_performance_evaluation.group_performance_section_head,1,1,0,0
access_performance_midyear_hr_officer,performance.midyear.review hr officer,model_performance_midyear_review,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_midyear_hr_manager,performance.midyear.review hr manager,model_performance_midyear_review,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_midyear_executive,performance.midyear.review executive,model_performance_midyear_review,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_midyear_admin,performance.midyear.review admin,model_performance_midyear_review,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_hr_employee_performance_employee,hr.employee performance employee,hr.model_hr_employee,ooc_performance_evaluation.group_performance_employee,1,0,0,0
access_hr_employee_performance_manager,hr.employee performance manager,hr.model_hr_employee,ooc_performance_evaluation.group_performance_direct_manager,1,0,0,0
access_hr_employee_performance_section_head,hr.employee performance section head,hr.model_hr_employee,ooc_performance_evaluation.group_performance_section_head,1,0,0,0
access_hr_employee_performance_hr_officer,hr.employee performance hr officer,hr.model_hr_employee,ooc_performance_evaluation.group_performance_hr_officer,1,1,0,0
access_hr_employee_performance_hr_manager,hr.employee performance hr manager,hr.model_hr_employee,ooc_performance_evaluation.group_performance_hr_manager,1,1,0,0
access_hr_employee_performance_executive,hr.employee performance executive,hr.model_hr_employee,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_hr_employee_performance_admin,hr.employee performance admin,hr.model_hr_employee,ooc_performance_evaluation.group_performance_administrator,1,1,0,0
access_res_config_settings_performance_hr_manager,res.config.settings performance hr manager,base.model_res_config_settings,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,0
access_res_config_settings_performance_admin,res.config.settings performance admin,base.model_res_config_settings,ooc_performance_evaluation.group_performance_administrator,1,1,1,0
